fixes['Data'] = {'regex': True, 'nocase': True, 'msg': {'_default':'[[User:Smallem/Hollësi#Rregullime me parametrin e datës|Rregullime me parametrin e datës]]',}, 'replacements': [
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*\d{1,2} +[A-Za-z]+ +\d{4} +)\-( +\d{1,2} +[A-Za-z]+ +\d{4})", r"\1–\2"),        
        #dm-dmv
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*\d{1,2} +[A-Za-z]+ +)\-(\d{1,2} +[A-Za-z]+ +\d{4})", r"\1–\2"),
        #mv-mv
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*[A-Za-z]+ +\d{4} +)\-( +[A-Za-z]+ +\d{4})", r"\1–\2"),
        #m-mv
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*[A-Za-z]+)\-([A-Za-z]+ +\d{4})", r"\1–\2"),
        #d-dmv
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*\d{1,2})\-(\d{1,2} +[A-Za-z]+ +\d{4})", r"\1–\2"),
        #Sv-v
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*[A-Za-z]+ +\d{4})\-([A-Za-z]+ +\d{4})", r"\1–\2"),
        #Sv4-v2
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*[A-Za-z]+ +\d{4})\-([A-Za-z]+ +\d{2})", r"\1–\2"),
]
}

fixes['Data-riparim'] = {'regex': True, 'msg': {'_default':'[[User:Smallem/Hollësi#Riparim i datave të shkurtuara|Riparim i datave të shkurtuara]]',}, 'replacements': [
    #Zëvendësimet e datave në anglisht për janarin e marsin të shkurtuar
        #dMv-dMv
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +(\d{4}) +[\-–] +(\d{1,2}) +Jan +(\d{4})", r"\1\2 jan \3 – \4 jan \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +(\d{4}) +[\-–] +(\d{1,2}) +Feb +(\d{4})", r"\1\2 jan \3 – \4 shk \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +(\d{4}) +[\-–] +(\d{1,2}) +Mar +(\d{4})", r"\1\2 jan \3 – \4 mar \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +(\d{4}) +[\-–] +(\d{1,2}) +Apr +(\d{4})", r"\1\2 jan \3 – \4 pri \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +(\d{4}) +[\-–] +(\d{1,2}) +May +(\d{4})", r"\1\2 jan \3 – \4 maj \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +(\d{4}) +[\-–] +(\d{1,2}) +Jun +(\d{4})", r"\1\2 jan \3 – \4 qer \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +(\d{4}) +[\-–] +(\d{1,2}) +Jul +(\d{4})", r"\1\2 jan \3 – \4 korr \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +(\d{4}) +[\-–] +(\d{1,2}) +Aug +(\d{4})", r"\1\2 jan \3 – \4 gush \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +(\d{4}) +[\-–] +(\d{1,2}) +Sep +(\d{4})", r"\1\2 jan \3 – \4 sht \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +(\d{4}) +[\-–] +(\d{1,2}) +Oct +(\d{4})", r"\1\2 jan \3 – \4 tet \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +(\d{4}) +[\-–] +(\d{1,2}) +Nov +(\d{4})", r"\1\2 jan \3 – \4 nën \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +(\d{4}) +[\-–] +(\d{1,2}) +Dec +(\d{4})", r"\1\2 jan \3 – \4 dhj \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Feb +(\d{4}) +[\-–] +(\d{1,2}) +Jan +(\d{4})", r"\1\2 shk \3 – \4 jan \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Feb +(\d{4}) +[\-–] +(\d{1,2}) +Mar +(\d{4})", r"\1\2 shk \3 – \4 mar \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +(\d{4}) +[\-–] +(\d{1,2}) +Jan +(\d{4})", r"\1\2 mar \3 – \4 jan \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +(\d{4}) +[\-–] +(\d{1,2}) +Feb +(\d{4})", r"\1\2 mar \3 – \4 shk \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +(\d{4}) +[\-–] +(\d{1,2}) +Mar +(\d{4})", r"\1\2 mar \3 – \4 mar \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +(\d{4}) +[\-–] +(\d{1,2}) +Apr +(\d{4})", r"\1\2 mar \3 – \4 pri \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +(\d{4}) +[\-–] +(\d{1,2}) +May +(\d{4})", r"\1\2 mar \3 – \4 maj \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +(\d{4}) +[\-–] +(\d{1,2}) +Jun +(\d{4})", r"\1\2 mar \3 – \4 qer \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +(\d{4}) +[\-–] +(\d{1,2}) +Jul +(\d{4})", r"\1\2 mar \3 – \4 korr \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +(\d{4}) +[\-–] +(\d{1,2}) +Aug +(\d{4})", r"\1\2 mar \3 – \4 gush \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +(\d{4}) +[\-–] +(\d{1,2}) +Sep +(\d{4})", r"\1\2 mar \3 – \4 sht \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +(\d{4}) +[\-–] +(\d{1,2}) +Oct +(\d{4})", r"\1\2 mar \3 – \4 tet \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +(\d{4}) +[\-–] +(\d{1,2}) +Nov +(\d{4})", r"\1\2 mar \3 – \4 nën \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +(\d{4}) +[\-–] +(\d{1,2}) +Dec +(\d{4})", r"\1\2 mar \3 – \4 dhj \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Apr +(\d{4}) +[\-–] +(\d{1,2}) +Jan +(\d{4})", r"\1\2 pri \3 – \4 jan \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Apr +(\d{4}) +[\-–] +(\d{1,2}) +Mar +(\d{4})", r"\1\2 pri \3 – \4 mar \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +Jan +(\d{4})", r"\1\2 maj \3 – \4 jan \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +May +(\d{4}) +[\-–] +(\d{1,2}) +Mar +(\d{4})", r"\1\2 maj \3 – \4 mar \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jun +(\d{4}) +[\-–] +(\d{1,2}) +Jan +(\d{4})", r"\1\2 qer \3 – \4 jan \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jun +(\d{4}) +[\-–] +(\d{1,2}) +Mar +(\d{4})", r"\1\2 qer \3 – \4 mar \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jul +(\d{4}) +[\-–] +(\d{1,2}) +Jan +(\d{4})", r"\1\2 korr \3 – \4 jan \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jul +(\d{4}) +[\-–] +(\d{1,2}) +Mar +(\d{4})", r"\1\2 korr \3 – \4 mar \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Aug +(\d{4}) +[\-–] +(\d{1,2}) +Jan +(\d{4})", r"\1\2 gush \3 – \4 jan \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Aug +(\d{4}) +[\-–] +(\d{1,2}) +Mar +(\d{4})", r"\1\2 gush \3 – \4 mar \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Sep +(\d{4}) +[\-–] +(\d{1,2}) +Jan +(\d{4})", r"\1\2 sht \3 – \4 jan \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Sep +(\d{4}) +[\-–] +(\d{1,2}) +Mar +(\d{4})", r"\1\2 sht \3 – \4 mar \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Oct +(\d{4}) +[\-–] +(\d{1,2}) +Jan +(\d{4})", r"\1\2 tet \3 – \4 jan \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Oct +(\d{4}) +[\-–] +(\d{1,2}) +Mar +(\d{4})", r"\1\2 tet \3 – \4 mar \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Nov +(\d{4}) +[\-–] +(\d{1,2}) +Jan +(\d{4})", r"\1\2 nën \3 – \4 jan \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Nov +(\d{4}) +[\-–] +(\d{1,2}) +Mar +(\d{4})", r"\1\2 nën \3 – \4 mar \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Dec +(\d{4}) +[\-–] +(\d{1,2}) +Jan +(\d{4})", r"\1\2 dhj \3 – \4 jan \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Dec +(\d{4}) +[\-–] +(\d{1,2}) +Mar +(\d{4})", r"\1\2 dhj \3 – \4 mar \5"),
        #Mdv-Mdv → dMv-dMv
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), (\d{4}) +[\-–] +Jan (\d{1,2}), +(\d{4})", r"\1\2 jan \3 – \4 jan \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), (\d{4}) +[\-–] +Feb (\d{1,2}), +(\d{4})", r"\1\2 jan \3 – \4 shk \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), (\d{4}) +[\-–] +Mar (\d{1,2}), +(\d{4})", r"\1\2 jan \3 – \4 mar \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), (\d{4}) +[\-–] +Apr (\d{1,2}), +(\d{4})", r"\1\2 jan \3 – \4 pri \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), (\d{4}) +[\-–] +May (\d{1,2}), +(\d{4})", r"\1\2 jan \3 – \4 maj \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), (\d{4}) +[\-–] +Jun (\d{1,2}), +(\d{4})", r"\1\2 jan \3 – \4 qer \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), (\d{4}) +[\-–] +Jul (\d{1,2}), +(\d{4})", r"\1\2 jan \3 – \4 korr \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), (\d{4}) +[\-–] +Aug (\d{1,2}), +(\d{4})", r"\1\2 jan \3 – \4 gush \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), (\d{4}) +[\-–] +Sep (\d{1,2}), +(\d{4})", r"\1\2 jan \3 – \4 sht \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), (\d{4}) +[\-–] +Oct (\d{1,2}), +(\d{4})", r"\1\2 jan \3 – \4 tet \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), (\d{4}) +[\-–] +Nov (\d{1,2}), +(\d{4})", r"\1\2 jan \3 – \4 nën \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), (\d{4}) +[\-–] +Dec (\d{1,2}), +(\d{4})", r"\1\2 jan \3 – \4 dhj \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{1,2}), (\d{4}) +[\-–] +Jan (\d{1,2}), +(\d{4})", r"\1\2 shk \3 – \4 jan \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{1,2}), (\d{4}) +[\-–] +Mar (\d{1,2}), +(\d{4})", r"\1\2 shk \3 – \4 mar \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), (\d{4}) +[\-–] +Jan (\d{1,2}), +(\d{4})", r"\1\2 mar \3 – \4 jan \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), (\d{4}) +[\-–] +Feb (\d{1,2}), +(\d{4})", r"\1\2 mar \3 – \4 shk \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), (\d{4}) +[\-–] +Mar (\d{1,2}), +(\d{4})", r"\1\2 mar \3 – \4 mar \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), (\d{4}) +[\-–] +Apr (\d{1,2}), +(\d{4})", r"\1\2 mar \3 – \4 pri \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), (\d{4}) +[\-–] +May (\d{1,2}), +(\d{4})", r"\1\2 mar \3 – \4 maj \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), (\d{4}) +[\-–] +Jun (\d{1,2}), +(\d{4})", r"\1\2 mar \3 – \4 qer \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), (\d{4}) +[\-–] +Jul (\d{1,2}), +(\d{4})", r"\1\2 mar \3 – \4 korr \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), (\d{4}) +[\-–] +Aug (\d{1,2}), +(\d{4})", r"\1\2 mar \3 – \4 gush \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), (\d{4}) +[\-–] +Sep (\d{1,2}), +(\d{4})", r"\1\2 mar \3 – \4 sht \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), (\d{4}) +[\-–] +Oct (\d{1,2}), +(\d{4})", r"\1\2 mar \3 – \4 tet \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), (\d{4}) +[\-–] +Nov (\d{1,2}), +(\d{4})", r"\1\2 mar \3 – \4 nën \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), (\d{4}) +[\-–] +Dec (\d{1,2}), +(\d{4})", r"\1\2 mar \3 – \4 dhj \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{1,2}), (\d{4}) +[\-–] +Jan (\d{1,2}), +(\d{4})", r"\1\2 pri \3 – \4 jan \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{1,2}), (\d{4}) +[\-–] +Mar (\d{1,2}), +(\d{4})", r"\1\2 pri \3 – \4 mar \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +Jan (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 jan \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), (\d{4}) +[\-–] +Mar (\d{1,2}), +(\d{4})", r"\1\2 maj \3 – \4 mar \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jun +(\d{1,2}), (\d{4}) +[\-–] +Jan (\d{1,2}), +(\d{4})", r"\1\2 qer \3 – \4 jan \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jun +(\d{1,2}), (\d{4}) +[\-–] +Mar (\d{1,2}), +(\d{4})", r"\1\2 qer \3 – \4 mar \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jul +(\d{1,2}), (\d{4}) +[\-–] +Jan (\d{1,2}), +(\d{4})", r"\1\2 korr \3 – \4 jan \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jul +(\d{1,2}), (\d{4}) +[\-–] +Mar (\d{1,2}), +(\d{4})", r"\1\2 korr \3 – \4 mar \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Aug +(\d{1,2}), (\d{4}) +[\-–] +Jan (\d{1,2}), +(\d{4})", r"\1\2 gush \3 – \4 jan \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Aug +(\d{1,2}), (\d{4}) +[\-–] +Mar (\d{1,2}), +(\d{4})", r"\1\2 gush \3 – \4 mar \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Sep +(\d{1,2}), (\d{4}) +[\-–] +Jan (\d{1,2}), +(\d{4})", r"\1\2 sht \3 – \4 jan \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Sep +(\d{1,2}), (\d{4}) +[\-–] +Mar (\d{1,2}), +(\d{4})", r"\1\2 sht \3 – \4 mar \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Oct +(\d{1,2}), (\d{4}) +[\-–] +Jan (\d{1,2}), +(\d{4})", r"\1\2 tet \3 – \4 jan \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Oct +(\d{1,2}), (\d{4}) +[\-–] +Mar (\d{1,2}), +(\d{4})", r"\1\2 tet \3 – \4 mar \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Nov +(\d{1,2}), (\d{4}) +[\-–] +Jan (\d{1,2}), +(\d{4})", r"\1\2 nën \3 – \4 jan \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Nov +(\d{1,2}), (\d{4}) +[\-–] +Mar (\d{1,2}), +(\d{4})", r"\1\2 nën \3 – \4 mar \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Dec +(\d{1,2}), (\d{4}) +[\-–] +Jan (\d{1,2}), +(\d{4})", r"\1\2 dhj \3 – \4 jan \5"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Dec +(\d{1,2}), (\d{4}) +[\-–] +Mar (\d{1,2}), +(\d{4})", r"\1\2 dhj \3 – \4 mar \5"),
        #dM-dMv
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +[\-–] +(\d{1,2}) +Feb +(\d{4})", r"\1\2 jan – \3 shk \4"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +[\-–] +(\d{1,2}) +Mar +(\d{4})", r"\1\2 jan – \3 mar \4"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +[\-–] +(\d{1,2}) +Apr +(\d{4})", r"\1\2 jan – \3 pri \4"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +[\-–] +(\d{1,2}) +May +(\d{4})", r"\1\2 jan – \3 maj \4"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +[\-–] +(\d{1,2}) +Jun +(\d{4})", r"\1\2 jan – \3 qer \4"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +[\-–] +(\d{1,2}) +Jul +(\d{4})", r"\1\2 jan – \3 korr \4"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +[\-–] +(\d{1,2}) +Aug +(\d{4})", r"\1\2 jan – \3 gush \4"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +[\-–] +(\d{1,2}) +Sep +(\d{4})", r"\1\2 jan – \3 sht \4"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +[\-–] +(\d{1,2}) +Oct +(\d{4})", r"\1\2 jan – \3 tet \4"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +[\-–] +(\d{1,2}) +Nov +(\d{4})", r"\1\2 jan – \3 nën \4"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Jan +[\-–] +(\d{1,2}) +Dec +(\d{4})", r"\1\2 jan – \3 dhj \4"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Feb +[\-–] +(\d{1,2}) +Mar +(\d{4})", r"\1\2 shk – \3 mar \4"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +[\-–] +(\d{1,2}) +Apr +(\d{4})", r"\1\2 mar – \3 pri \4"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +[\-–] +(\d{1,2}) +May +(\d{4})", r"\1\2 mar – \3 maj \4"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +[\-–] +(\d{1,2}) +Jun +(\d{4})", r"\1\2 mar – \3 qer \4"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +[\-–] +(\d{1,2}) +Jul +(\d{4})", r"\1\2 mar – \3 korr \4"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +[\-–] +(\d{1,2}) +Aug +(\d{4})", r"\1\2 mar – \3 gush \4"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +[\-–] +(\d{1,2}) +Sep +(\d{4})", r"\1\2 mar – \3 sht \4"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(\d{1,2}) +Mar +[\-–] +(\d{1,2}) +Oct +(\d{4})", r"\1\2 mar – \3 tet \4"),
