song = {}
song.name = 'alive-in-the-tone'
song.samples = {}

for i = 1, 7134, 1 do
    song.samples[i] = {}
    song.samples[i].noteEvents = {}
end

song.samples[1].noteEvents[#song.samples[1].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[5820].noteEvents[#song.samples[5820].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5820].noteEvents[#song.samples[5820].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5820].noteEvents[#song.samples[5820].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5826].noteEvents[#song.samples[5826].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5826].noteEvents[#song.samples[5826].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[5826].noteEvents[#song.samples[5826].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5826].noteEvents[#song.samples[5826].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5831].noteEvents[#song.samples[5831].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5831].noteEvents[#song.samples[5831].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[5831].noteEvents[#song.samples[5831].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5831].noteEvents[#song.samples[5831].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5836].noteEvents[#song.samples[5836].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5836].noteEvents[#song.samples[5836].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[5836].noteEvents[#song.samples[5836].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5836].noteEvents[#song.samples[5836].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5842].noteEvents[#song.samples[5842].noteEvents+1] = { note='C#3', instrument='guitar' }
song.samples[5842].noteEvents[#song.samples[5842].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[5842].noteEvents[#song.samples[5842].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5842].noteEvents[#song.samples[5842].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5847].noteEvents[#song.samples[5847].noteEvents+1] = { note='C#3', instrument='guitar' }
song.samples[5847].noteEvents[#song.samples[5847].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[5847].noteEvents[#song.samples[5847].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5847].noteEvents[#song.samples[5847].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5853].noteEvents[#song.samples[5853].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5853].noteEvents[#song.samples[5853].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[5853].noteEvents[#song.samples[5853].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5853].noteEvents[#song.samples[5853].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5858].noteEvents[#song.samples[5858].noteEvents+1] = { note='C#3', instrument='guitar' }
song.samples[5858].noteEvents[#song.samples[5858].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[5858].noteEvents[#song.samples[5858].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5858].noteEvents[#song.samples[5858].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5864].noteEvents[#song.samples[5864].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5864].noteEvents[#song.samples[5864].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[5864].noteEvents[#song.samples[5864].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5864].noteEvents[#song.samples[5864].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5869].noteEvents[#song.samples[5869].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5869].noteEvents[#song.samples[5869].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[5869].noteEvents[#song.samples[5869].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5869].noteEvents[#song.samples[5869].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5875].noteEvents[#song.samples[5875].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5875].noteEvents[#song.samples[5875].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[5875].noteEvents[#song.samples[5875].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5875].noteEvents[#song.samples[5875].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5880].noteEvents[#song.samples[5880].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5880].noteEvents[#song.samples[5880].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[5880].noteEvents[#song.samples[5880].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5880].noteEvents[#song.samples[5880].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5886].noteEvents[#song.samples[5886].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5886].noteEvents[#song.samples[5886].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[5886].noteEvents[#song.samples[5886].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5886].noteEvents[#song.samples[5886].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5891].noteEvents[#song.samples[5891].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5891].noteEvents[#song.samples[5891].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5891].noteEvents[#song.samples[5891].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5891].noteEvents[#song.samples[5891].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5896].noteEvents[#song.samples[5896].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5896].noteEvents[#song.samples[5896].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5896].noteEvents[#song.samples[5896].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5896].noteEvents[#song.samples[5896].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5902].noteEvents[#song.samples[5902].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5902].noteEvents[#song.samples[5902].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5902].noteEvents[#song.samples[5902].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5902].noteEvents[#song.samples[5902].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5902].noteEvents[#song.samples[5902].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[5907].noteEvents[#song.samples[5907].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5907].noteEvents[#song.samples[5907].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5907].noteEvents[#song.samples[5907].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5907].noteEvents[#song.samples[5907].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5907].noteEvents[#song.samples[5907].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[5913].noteEvents[#song.samples[5913].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5913].noteEvents[#song.samples[5913].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5913].noteEvents[#song.samples[5913].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5913].noteEvents[#song.samples[5913].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5913].noteEvents[#song.samples[5913].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[5918].noteEvents[#song.samples[5918].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5918].noteEvents[#song.samples[5918].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5918].noteEvents[#song.samples[5918].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5918].noteEvents[#song.samples[5918].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5918].noteEvents[#song.samples[5918].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[5924].noteEvents[#song.samples[5924].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5924].noteEvents[#song.samples[5924].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5924].noteEvents[#song.samples[5924].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5924].noteEvents[#song.samples[5924].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5924].noteEvents[#song.samples[5924].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[5929].noteEvents[#song.samples[5929].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5929].noteEvents[#song.samples[5929].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5929].noteEvents[#song.samples[5929].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5929].noteEvents[#song.samples[5929].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5929].noteEvents[#song.samples[5929].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[5935].noteEvents[#song.samples[5935].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5935].noteEvents[#song.samples[5935].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5935].noteEvents[#song.samples[5935].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5935].noteEvents[#song.samples[5935].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5935].noteEvents[#song.samples[5935].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[5940].noteEvents[#song.samples[5940].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5940].noteEvents[#song.samples[5940].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5940].noteEvents[#song.samples[5940].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5940].noteEvents[#song.samples[5940].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5940].noteEvents[#song.samples[5940].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[5946].noteEvents[#song.samples[5946].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5946].noteEvents[#song.samples[5946].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5946].noteEvents[#song.samples[5946].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5946].noteEvents[#song.samples[5946].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5946].noteEvents[#song.samples[5946].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[5951].noteEvents[#song.samples[5951].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5951].noteEvents[#song.samples[5951].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5951].noteEvents[#song.samples[5951].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5951].noteEvents[#song.samples[5951].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5951].noteEvents[#song.samples[5951].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[5956].noteEvents[#song.samples[5956].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5956].noteEvents[#song.samples[5956].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5956].noteEvents[#song.samples[5956].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5956].noteEvents[#song.samples[5956].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[6022].noteEvents[#song.samples[6022].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[6022].noteEvents[#song.samples[6022].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[6022].noteEvents[#song.samples[6022].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[6022].noteEvents[#song.samples[6022].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[6022].noteEvents[#song.samples[6022].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[6022].noteEvents[#song.samples[6022].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[6022].noteEvents[#song.samples[6022].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[6033].noteEvents[#song.samples[6033].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[6038].noteEvents[#song.samples[6038].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[6044].noteEvents[#song.samples[6044].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[6044].noteEvents[#song.samples[6044].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[6049].noteEvents[#song.samples[6049].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[6049].noteEvents[#song.samples[6049].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[6055].noteEvents[#song.samples[6055].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[6060].noteEvents[#song.samples[6060].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[6060].noteEvents[#song.samples[6060].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[6065].noteEvents[#song.samples[6065].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[6065].noteEvents[#song.samples[6065].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[6071].noteEvents[#song.samples[6071].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[6071].noteEvents[#song.samples[6071].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[6076].noteEvents[#song.samples[6076].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[6076].noteEvents[#song.samples[6076].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[6082].noteEvents[#song.samples[6082].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[6082].noteEvents[#song.samples[6082].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[6087].noteEvents[#song.samples[6087].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[6087].noteEvents[#song.samples[6087].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[6087].noteEvents[#song.samples[6087].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[6087].noteEvents[#song.samples[6087].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[6087].noteEvents[#song.samples[6087].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[6093].noteEvents[#song.samples[6093].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[6098].noteEvents[#song.samples[6098].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[6098].noteEvents[#song.samples[6098].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[6104].noteEvents[#song.samples[6104].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[6104].noteEvents[#song.samples[6104].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[6109].noteEvents[#song.samples[6109].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[6109].noteEvents[#song.samples[6109].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[6115].noteEvents[#song.samples[6115].noteEvents+1] = { note='F#5', instrument='flute' }
song.samples[6115].noteEvents[#song.samples[6115].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[6120].noteEvents[#song.samples[6120].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[6125].noteEvents[#song.samples[6125].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[6131].noteEvents[#song.samples[6131].noteEvents+1] = { note='A3', instrument='guitar' }
